dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214421805
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023041348', '0090017000_14062023041348', '0090017000_14062023041348']
Stack 1 with items: ['0090017000_14062023041348', '0090017000_14062023041348', '0090017000_14062023041348']
Stack 2 with items: ['0090017000_14062023041348', '0090017000_14062023041348', '0090017000_14062023041348']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 4 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 5 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 6 with items: ['0090017000_14062023039384', '0090017000_14062023038956', '0090017000_14062023038956']
Stack 7 with items: ['0090017000_14062023038956', '0090017000_14062023038956', '0090017000_14062023038956']
Stack 8 with items: ['0090017000_14062023038956', '0090017000_14062023038956', '0090017000_14062023038956']
Stack 9 with items: ['0090017000_14062023038956', '0090017000_14062023027103', '0090017000_14062023038956']
Stack 10 with items: ['0090017000_14062023022729', '0090017000_14062023021248', '0090017000_14062023021248']
Stack 11 with items: ['0090017000_14062023021248', '0090017000_14062023021248', '0090017000_14062023021248']
Stack 12 with items: ['0090017000_14062023021248', '0090017000_14062023021248', '0090017000_14062023021248']
Stack 13 with items: ['0090017000_14062023021248', '0090017000_14062023019994', '0090017000_14062023021248']
Stack 14 with items: ['0090017000_14062023019994', '0090017000_14062023012833', '0090017000_14062023019994']
Stack 15 with items: ['0090017000_14062023012833', '0090017000_14062023010723', '0090017000_14062023010723']
Stack 16 with items: ['0090017000_14062023010723', '0090017000_14062023010723', '0090017000_14062023010723']
Stack 17 with items: ['0090017000_14062023010723', '0090017000_14062023010723', '0090017000_14062023010723']
Stack 18 with items: ['0090017000_14062023010723', '0090017000_14062023010723', '0090017000_14062023010723']
Stack 19 with items: ['0090017000_14062023010723', '0090017000_14062023009409', '0090017000_14062023009409']
Stack 20 with items: ['0090017000_14062023009409', '0090017000_14062023006972', '0090017000_14062023006972']
Stack 21 with items: ['0090017000_14062023006972', '0090017000_14062023006972', '0090017000_14062023006972']
Stack 22 with items: ['0090017000_14062023006972', '0090017000_14062023006972', '0090017000_14062023006972']
Stack 23 with items: ['0090017000_14062023006972', '0090017000_14062023006972', '0090017000_14062023006972']
Stack 24 with items: ['0090017000_14062023006972', '0090017000_14062023005218', '0090017000_14062023006972']
Stack 25 with items: ['0090017000_14062023030454', '0090017000_14062023034729']
Heuristic packed all stacks
