dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 1 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 2 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 3 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 4 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 5 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 6 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 7 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 8 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 9 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 10 with items: ['0090017100_27022023006058', '0090017100_27022023006058']
Stack 11 with items: ['0090017100_27022023001577', '0090017100_27022023001577']
Stack 12 with items: ['0090017100_27022023001577', '0090017100_27022023001577']
Stack 13 with items: ['0090017100_27022023001577', '0090017100_27022023001577']
Stack 14 with items: ['0090017100_27022023005149', '0090017100_27022023027537']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023005149', '0090017100_27022023027537']
