dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P209140403
Min2DVol: 32.454180000000015 [m2]
Stack 0 with items: ['0090019100_03072022007433', '0090019100_03072022005685', '0090019100_03072022006656', '0090019100_03072022000519']
Stack 1 with items: ['0090019100_03072022003646', '0090019100_03072022002798', '0090019100_03072022003423', '0090019100_03072022002697']
Stack 2 with items: ['0090019100_03072022005566', '0090019100_03072022004755', '0090019100_03072022004710']
Stack 3 with items: ['0090019100_03072022005969', '0090019100_03072022005758', '0090019100_03072022005969']
Stack 4 with items: ['0090019100_03072022005758', '0090019100_03072022005758', '0090019100_03072022005758']
Stack 5 with items: ['0090019100_03072022005758', '0090019100_03072022005758', '0090019100_03072022005758']
Stack 6 with items: ['0090019100_03072022005758', '0090019100_03072022005758', '0090019100_03072022005758']
Stack 7 with items: ['0090019100_03072022005758', '0090019100_03072022005758', '0090019100_03072022005758']
Stack 8 with items: ['0090019100_03072022005758', '0090019100_03072022005252', '0090019100_03072022005252']
Stack 9 with items: ['0090019100_03072022005252', '0090019100_03072022004604', '0090019100_03072022004604']
Stack 10 with items: ['0090019100_03072022003811', '0090019100_03072022003811', '0090019100_03072022003811']
Stack 11 with items: ['0090019100_03072022003573', '0090019100_03072022003573', '0090019100_03072022003573']
Stack 12 with items: ['0090019100_03072022003573', '0090019100_03072022003573', '0090019100_03072022003573']
Stack 13 with items: ['0090019100_03072022003573', '0090019100_03072022003163', '0090019100_03072022003163']
Stack 14 with items: ['0090019100_03072022003163', '0090019100_03072022003163', '0090019100_03072022003163']
Stack 15 with items: ['0090019100_03072022003163', '0090019100_03072022002292', '0090019100_03072022002292']
Stack 16 with items: ['0090019100_03072022002292', '0090019100_03072022002292', '0090019100_03072022002292']
Stack 17 with items: ['0090019100_03072022002292', '0090019100_03072022002292', '0090019100_03072022002292']
Stacks not packed:
Stack 1 missing: ['0090019100_03072022003646', '0090019100_03072022002798', '0090019100_03072022003423', '0090019100_03072022002697']
