dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073721901
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090018000_28022023014458', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 1 with items: ['0090018000_28022023014458', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 2 with items: ['0090018000_28022023014458', '0090018000_28022023011951', '0090018000_28022023011951']
Stack 3 with items: ['0090018000_28022023011951', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 4 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 5 with items: ['0090018000_28022023011031', '0090018000_28022023010543', '0090018000_28022023011031']
Stack 6 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 7 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 8 with items: ['0090018000_28022023010543', '0090018000_28022023010543', '0090018000_28022023010543']
Stack 9 with items: ['0090018000_28022023010543', '0090018000_28022023009969', '0090018000_28022023010543']
Stack 10 with items: ['0090018000_28022023009969', '0090018000_28022023009969', '0090018000_28022023009969']
Stack 11 with items: ['0090018000_28022023009969', '0090018000_28022023008749', '0090018000_28022023009969']
Stack 12 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 13 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 14 with items: ['0090018000_28022023008749', '0090018000_28022023008339', '0090018000_28022023006343']
Stack 15 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023006343']
Stack 16 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023006343']
Stack 17 with items: ['0090018000_28022023006343', '0090018000_28022023006343', '0090018000_28022023006343']
Stack 18 with items: ['0090018000_28022023004612', '0090018000_28022023004612', '0090018000_28022023004612']
Stack 19 with items: ['0090018000_28022023004612', '0090018000_28022023004091', '0090018000_28022023004091']
Stack 20 with items: ['0090018000_28022023004091', '0090018000_28022023002858', '0090018000_28022023004091']
Stack 21 with items: ['0090018000_28022023002858', '0090018000_28022023002858', '0090018000_28022023002858']
Stack 22 with items: ['0090018000_28022023002858', '0090018000_28022023001040', '0090018000_28022023002858']
Stack 23 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 24 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 25 with items: ['0090018000_28022023003165', '0090018000_28022023002686', '0090018000_28022023003780', '0090018000_28022023003780']
Stack 26 with items: ['0090018000_28022023003589', '0090018000_28022023003589']
Stack 27 with items: ['0090018000_28022023007460', '0090018000_28022023007460', '0090018000_28022023007460']
Stack 28 with items: ['0090018000_28022023014076', '0090018000_28022023007460', '0090018000_28022023014076']
Stacks not packed:
Stack 24 missing: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
