dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P188549101
Min2DVol: 34.11612 [m2]
Stack 0 with items: ['0091017600_14062023001429', '0091017600_14062023004528']
Stack 1 with items: ['0091017600_14062023000081', '0091017600_14062023003507']
Stack 2 with items: ['0091017600_14062023003512', '0091017600_14062023001364']
Stack 3 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 4 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 5 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 6 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 7 with items: ['0091017600_14062023001364', '0091017600_14062023001059']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023001429', '0091017600_14062023004528']
Stack 1 missing: ['0091017600_14062023000081', '0091017600_14062023003507']
