dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102065101
Min2DVol: 28.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023015917', '0090016900_28022023012978', '0090016900_28022023012978']
Stack 1 with items: ['0090016900_28022023012978', '0090016900_28022023012978', '0090016900_28022023012978']
Stack 2 with items: ['0090016900_28022023012978', '0090016900_28022023010493', '0090016900_28022023010493']
Stack 3 with items: ['0090016900_28022023009541', '0090016900_28022023007260', '0090016900_28022023007260']
Stack 4 with items: ['0090016900_28022023007260', '0090016900_28022023007260', '0090016900_28022023007260']
Stack 5 with items: ['0090016900_28022023007260', '0090016900_28022023002905', '0090016900_28022023007260']
Stack 6 with items: ['0090016900_28022023033202', '0090016900_28022023033202']
Stack 7 with items: ['0090016900_28022023025867', '0090016900_28022023025867']
Stack 8 with items: ['0090016900_28022023033202', '0090016900_28022023033202']
Stack 9 with items: ['0090016900_28022023033202', '0090016900_28022023033202']
Stack 10 with items: ['0090016900_28022023033202', '0090016900_28022023033202']
Stack 11 with items: ['0090016900_28022023025867', '0090016900_28022023025867']
Stack 12 with items: ['0090016900_28022023025867', '0090016900_28022023025867']
Stack 13 with items: ['0090016900_28022023033202', '0090016900_28022023033202']
Stack 14 with items: ['0090016900_28022023004307', '0090016900_28022023004307']
Stack 15 with items: ['0090016900_28022023025867', '0090016900_28022023025867']
Heuristic packed all stacks
