dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187156201
Min2DVol: 32.00414999999999 [m2]
Stack 0 with items: ['0090017100_08062023023756']
Stack 1 with items: ['0090017100_08062023017834']
Stack 2 with items: ['0090017100_08062023004378']
Stack 3 with items: ['0090017100_08062023004378']
Stack 4 with items: ['0090017100_08062023001763']
Stack 5 with items: ['0090017100_08062023003217']
Stack 6 with items: ['0090017100_08062023024504']
Stack 7 with items: ['0090017100_08062023004378']
Stack 8 with items: ['0090017100_08062023000512']
Stack 9 with items: ['0090017100_08062023007541']
Stack 10 with items: ['0090017100_08062023023122']
Stack 11 with items: ['0090017100_08062023017834']
Stack 12 with items: ['0090017100_08062023028836', '0090017100_08062023028836']
Stack 13 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 14 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 15 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 16 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 17 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 18 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 19 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 20 with items: ['0090017100_08062023007782', '0090017100_08062023007782']
Stack 21 with items: ['0090017100_08062023007782', '0090017100_08062023007621']
Stack 22 with items: ['0090017100_08062023005922', '0090017100_08062023005244']
Stack 23 with items: ['0090017100_08062023005244', '0090017100_08062023005244']
Stack 24 with items: ['0090017100_08062023005244', '0090017100_08062023003868']
Stack 25 with items: ['0090017100_08062023003868', '0090017100_08062023003868']
Stack 26 with items: ['0090017100_08062023003012', '0090017100_08062023003012']
Stack 27 with items: ['0090017100_08062023003012', '0090017100_08062023000758']
Stack 28 with items: ['0090017100_08062023000758', '0090017100_08062023000758']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023028836', '0090017100_08062023028836']
Stack 13 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 14 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 15 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 16 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 17 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 18 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 19 missing: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 20 missing: ['0090017100_08062023007782', '0090017100_08062023007782']
Stack 23 missing: ['0090017100_08062023005244', '0090017100_08062023005244']
Stack 24 missing: ['0090017100_08062023005244', '0090017100_08062023003868']
Stack 26 missing: ['0090017100_08062023003012', '0090017100_08062023003012']
Stack 27 missing: ['0090017100_08062023003012', '0090017100_08062023000758']
Stack 28 missing: ['0090017100_08062023000758', '0090017100_08062023000758']
