dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 1 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 2 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 3 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 4 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 5 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 6 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 7 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 8 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 9 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 10 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 11 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 12 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Stack 13 with items: ['0090016900_08062023004709', '0090016900_08062023004709']
Heuristic packed all stacks
