dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046031', '0091017300_27022023046031', '0091017300_27022023046031']
Stack 1 with items: ['0091017300_27022023046031', '0091017300_27022023046031', '0091017300_27022023046031']
Stack 2 with items: ['0091017300_27022023046031', '0091017300_27022023046031', '0091017300_27022023046031']
Stack 3 with items: ['0091017300_27022023046031', '0091017300_27022023046031', '0091017300_27022023046031']
Stack 4 with items: ['0091017300_27022023046031', '0091017300_27022023043663', '0091017300_27022023046031']
Stack 5 with items: ['0091017300_27022023041800', '0091017300_27022023036369', '0091017300_27022023041800']
Stack 6 with items: ['0091017300_27022023036369', '0091017300_27022023031165', '0091017300_27022023022428']
Stack 7 with items: ['0091017300_27022023022428', '0091017300_27022023022428', '0091017300_27022023022428']
Stack 8 with items: ['0091017300_27022023022428', '0091017300_27022023022428', '0091017300_27022023022428']
Stack 9 with items: ['0091017300_27022023022428', '0091017300_27022023022428', '0091017300_27022023022428']
Stack 10 with items: ['0091017300_27022023015935', '0091017300_27022023015657', '0091017300_27022023015372']
Stack 11 with items: ['0091017300_27022023015372', '0091017300_27022023015372', '0091017300_27022023015372']
Stack 12 with items: ['0091017300_27022023015372', '0091017300_27022023015372', '0091017300_27022023015372']
Stack 13 with items: ['0091017300_27022023015372', '0091017300_27022023015372', '0091017300_27022023015372']
Stack 14 with items: ['0091017300_27022023015372', '0091017300_27022023015372', '0091017300_27022023015372']
Stack 15 with items: ['0091017300_27022023015372', '0091017300_27022023014946', '0091017300_27022023014946']
Heuristic packed all stacks
