dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P109621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006455']
Stack 1 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 2 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 3 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 4 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 5 with items: ['0091017700_28022023006377', '0091017700_28022023005531']
Stack 6 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 7 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 8 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 9 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 10 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 11 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 12 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 13 with items: ['0091017700_28022023005531', '0091017700_28022023005531']
Stack 14 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 15 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 16 with items: ['0091017700_28022023004406', '0091017700_28022023004406']
Stack 17 with items: ['0091017700_28022023004406', '0091017700_28022023004130']
Stack 18 with items: ['0091017700_28022023004130', '0091017700_28022023004130']
Stack 19 with items: ['0091017700_28022023004130', '0091017700_28022023004130']
Stack 20 with items: ['0091017700_28022023003823', '0091017700_28022023003823']
Stack 21 with items: ['0091017700_28022023003823', '0091017700_28022023003823']
Stack 22 with items: ['0091017700_28022023003823', '0091017700_28022023003823']
Stack 23 with items: ['0091017700_28022023003775', '0091017700_28022023003775']
Stack 24 with items: ['0091017700_28022023003036', '0091017700_28022023003036']
Stack 25 with items: ['0091017700_28022023003036', '0091017700_28022023000968']
Stack 26 with items: ['0091017700_28022023000968']
Stacks not packed:
Stack 24 missing: ['0091017700_28022023003036', '0091017700_28022023003036']
