dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P202225703
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090019100_03072022001459', '0090019100_03072022001459']
Stack 1 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 2 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 3 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 4 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 5 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 6 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 7 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 8 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 9 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 10 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 11 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 12 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 13 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 14 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 15 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 16 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 17 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 18 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 19 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Stack 20 with items: ['0090019100_03072022001459', '0090019100_03072022001459', '0090019100_03072022001459']
Heuristic packed all stacks
