dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090721903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_28022023000856', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 1 with items: ['0090018000_28022023004333', '0090018000_28022023000473', '0090018000_28022023000473']
Stack 2 with items: ['0090018000_28022023000473', '0090018000_28022023000473', '0090018000_28022023004333']
Stack 3 with items: ['0090018000_28022023000856', '0090018000_28022023000856', '0090018000_28022023000856']
Stack 4 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 5 with items: ['0090018000_28022023000473']
Stack 6 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 7 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 8 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 9 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 10 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 11 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 12 with items: ['0090018000_28022023007336', '0090018000_28022023007336', '0090018000_28022023007336']
Stack 13 with items: ['0090018000_28022023007336', '0090018000_28022023007336', '0090018000_28022023007336']
Stack 14 with items: ['0090018000_28022023007336', '0090018000_28022023006816', '0090018000_28022023007336']
Stack 15 with items: ['0090018000_28022023006816', '0090018000_28022023006816', '0090018000_28022023006816']
Stack 16 with items: ['0090018000_28022023006816', '0090018000_28022023005795', '0090018000_28022023005795']
Stack 17 with items: ['0090018000_28022023005795', '0090018000_28022023005795', '0090018000_28022023005795']
Stack 18 with items: ['0090018000_28022023005795', '0090018000_28022023005795', '0090018000_28022023005795']
Heuristic packed all stacks
