dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P353170105
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090015100_26102022000070', '0090015100_26102022000070', '0090015100_26102022000070']
Stack 1 with items: ['0090015100_26102022000070', '0090015100_26102022000070', '0090015100_26102022000070']
Stack 2 with items: ['0090015100_26102022000070', '0090015100_26102022000070', '0090015100_26102022000070']
Stack 3 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 4 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 5 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 6 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 7 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 8 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 9 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 10 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 11 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 12 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 13 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 14 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 15 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 16 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Heuristic packed all stacks
