dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090017100_08062023008613', '0090017100_08062023008613', '0090017100_08062023008613']
Stack 1 with items: ['0090017100_08062023008613', '0090017100_08062023003067', '0090017100_08062023003067']
Stack 2 with items: ['0090017100_08062023003067', '0090017100_08062023003067']
Stack 3 with items: ['0090017100_08062023018988', '0090017100_08062023018988']
Stack 4 with items: ['0090017100_08062023018988', '0090017100_08062023018988']
Stack 5 with items: ['0090017100_08062023018988', '0090017100_08062023018589']
Stack 6 with items: ['0090017100_08062023018589', '0090017100_08062023018589']
Stack 7 with items: ['0090017100_08062023018589', '0090017100_08062023014298']
Stack 8 with items: ['0090017100_08062023014298', '0090017100_08062023014298']
Stack 9 with items: ['0090017100_08062023008182', '0090017100_08062023004510']
Stack 10 with items: ['0090017100_08062023004510', '0090017100_08062023004510']
Stack 11 with items: ['0090017100_08062023004510', '0090017100_08062023004510']
Stack 12 with items: ['0090017100_08062023004510', '0090017100_08062023004510']
Stack 13 with items: ['0090017100_08062023004510', '0090017100_08062023004510']
Stack 14 with items: ['0090017100_08062023004510', '0090017100_08062023004510']
Heuristic packed all stacks
