dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343067001
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 1 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 2 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 3 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 4 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 5 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 6 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 7 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 8 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 9 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 10 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 11 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Heuristic packed all stacks
