dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199215307
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 1 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 2 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 3 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 4 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 5 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 6 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 7 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 8 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 9 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 10 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 11 with items: ['0090016900_08062023018247', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 12 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 13 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 14 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 15 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 16 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 17 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 18 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 19 with items: ['0090016900_08062023013728', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 20 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 21 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 22 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 23 with items: ['0090016900_08062023004242']
Heuristic packed all stacks
