dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205051411
Min2DVol: 32.37806000000002 [m2]
Stack 0 with items: ['0090017100_14062023023769', '0090017100_14062023023769']
Stack 1 with items: ['0090017100_14062023023769', '0090017100_14062023023273']
Stack 2 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 3 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 4 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 5 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 6 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 10 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 11 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 12 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 13 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 14 with items: ['0090017100_14062023023273', '0090017100_14062023022593']
Stack 15 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 16 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 17 with items: ['0090017100_14062023022593', '0090017100_14062023018063']
Stack 18 with items: ['0090017100_14062023018063', '0090017100_14062023018063']
Stack 19 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 20 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 21 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 22 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 23 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 24 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 25 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 26 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 27 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 28 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 29 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 30 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 31 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 32 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 33 with items: ['0090017100_14062023016124', '0090017100_14062023016124']
Stack 34 with items: ['0090017100_14062023016124', '0090017100_14062023015358']
Stack 35 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 36 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 37 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 38 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 39 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 40 with items: ['0090017100_14062023015358', '0090017100_14062023014919']
Stack 41 with items: ['0090017100_14062023014919', '0090017100_14062023014919']
Stack 42 with items: ['0090017100_14062023014705', '0090017100_14062023014705']
Stack 43 with items: ['0090017100_14062023014705', '0090017100_14062023014370']
Stack 44 with items: ['0090017100_14062023014370', '0090017100_14062023014370']
Stack 45 with items: ['0090017100_14062023014370', '0090017100_14062023011489']
Stack 46 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 47 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 48 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 49 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 50 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 51 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 52 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 53 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 54 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 55 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 56 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 57 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 58 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 59 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 60 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 61 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 62 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 63 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 64 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 65 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 66 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 67 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 68 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 69 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 70 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 71 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 72 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 73 with items: ['0090017100_14062023004106', '0090017100_14062023002821']
Stack 74 with items: ['0090017100_14062023002821', '0090017100_14062023002821']
Stack 75 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 76 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 77 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 78 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 79 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 80 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 81 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 82 with items: ['0090017100_14062023027566', '0090017100_14062023015237']
Stack 83 with items: ['0090017100_14062023014073', '0090017100_14062023012901']
Stack 84 with items: ['0090017100_14062023012901', '0090017100_14062023011934']
Stack 85 with items: ['0090017100_14062023010907', '0090017100_14062023009847']
Stack 86 with items: ['0090017100_14062023017732', '0090017100_14062023013522', '0090017100_14062023007294']
Stack 87 with items: ['0090017100_14062023007452', '0090017100_14062023005842', '0090017100_14062023002407']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023023769', '0090017100_14062023023273']
Stack 2 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 3 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 4 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 5 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 6 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 10 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 11 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
