dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073401301
Min2DVol: 32.93418 [m2]
Stack 0 with items: ['0090016800_27022023000498']
Stack 1 with items: ['0090016800_27022023000595', '0090016800_27022023000595']
Stack 2 with items: ['0090016800_27022023007788', '0090016800_27022023010779']
Stack 3 with items: ['0090016800_27022023022523', '0090016800_27022023022523']
Stack 4 with items: ['0090016800_27022023003590', '0090016800_27022023003590', '0090016800_27022023003590']
Stack 5 with items: ['0090016800_27022023003590', '0090016800_27022023025307', '0090016800_27022023025307']
Stack 6 with items: ['0090016800_27022023025307', '0090016800_27022023003590', '0090016800_27022023025307']
Stack 7 with items: ['0090016800_27022023003590', '0090016800_27022023025307', '0090016800_27022023025307']
Stack 8 with items: ['0090016800_27022023025307', '0090016800_27022023025307', '0090016800_27022023025307']
Stack 9 with items: ['0090016800_27022023025307', '0090016800_27022023025307', '0090016800_27022023025307']
Stack 10 with items: ['0090016800_27022023003590', '0090016800_27022023025307', '0090016800_27022023025307']
Stack 11 with items: ['0090016800_27022023003590', '0090016800_27022023003590', '0090016800_27022023025307']
Stack 12 with items: ['0090016800_27022023003590', '0090016800_27022023003590', '0090016800_27022023003590']
Stack 13 with items: ['0090016800_27022023030086', '0090016800_27022023030086', '0090016800_27022023030086']
Stack 14 with items: ['0090016800_27022023007794', '0090016800_27022023007794', '0090016800_27022023007794']
Stack 15 with items: ['0090016800_27022023007794', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 16 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 17 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 18 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 19 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 20 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stack 21 with items: ['0090016800_27022023007522', '0090016800_27022023007522', '0090016800_27022023007522']
Stacks not packed:
Stack 14 missing: ['0090016800_27022023007794', '0090016800_27022023007794', '0090016800_27022023007794']
