dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209331301
Min2DVol: 31.020000000000003 [m2]
Stack 0 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 1 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 2 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 3 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 4 with items: ['0090017100_14062023021345', '0090017100_14062023021345']
Stack 5 with items: ['0090017100_14062023021345', '0090017100_14062023021345']
Stack 6 with items: ['0090017100_14062023018000', '0090017100_14062023018000']
Stack 7 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 8 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 9 with items: ['0090017100_14062023009508', '0090017100_14062023009508']
Stack 10 with items: ['0090017100_14062023009508', '0090017100_14062023009508']
Stack 11 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 12 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 13 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 14 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 15 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 16 with items: ['0090017100_14062023016961', '0090017100_14062023018753']
Stack 17 with items: ['0090017100_14062023016961', '0090017100_14062023018753']
Stack 18 with items: ['0090017100_14062023020699', '0090017100_14062023018753']
Stack 19 with items: ['0090017100_14062023020699', '0090017100_14062023018753']
Heuristic packed all stacks
