dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023022656', '0090017100_27022023012131']
Stack 1 with items: ['0090017100_27022023012131', '0090017100_27022023012131']
Stack 2 with items: ['0090017100_27022023012131', '0090017100_27022023012131']
Stack 3 with items: ['0090017100_27022023012131', '0090017100_27022023012131']
Stack 4 with items: ['0090017100_27022023012131', '0090017100_27022023012131']
Stack 5 with items: ['0090017100_27022023012131', '0090017100_27022023012131']
Stack 6 with items: ['0090017100_27022023012131', '0090017100_27022023006825']
Stack 7 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 8 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 9 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 10 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 11 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 12 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 13 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Heuristic packed all stacks
