dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P252362101
Min2DVol: 30.271630666666685 [m2]
Stack 0 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 1 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 2 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 3 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 4 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 5 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 6 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 7 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 8 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 9 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 10 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 11 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 12 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 13 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 14 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 15 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 16 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 17 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 18 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 19 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 20 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 21 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 22 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 23 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 24 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 25 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 26 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 27 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 28 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 29 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 30 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 31 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 32 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 33 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 34 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 35 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 36 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 37 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 38 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 39 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 40 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 41 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 42 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 43 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 44 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 45 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 46 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 47 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 48 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 49 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 50 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 51 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 52 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 53 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 54 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 55 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 56 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 57 with items: ['0090038300_03072022003199', '0090038300_03072022003199']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 1 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 2 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 3 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 4 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 5 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 6 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 7 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 8 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 9 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 10 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 11 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
