dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023007997', '0091017300_27022023047152', '0091017300_27022023047152']
Stack 1 with items: ['0091017300_27022023007997', '0091017300_27022023038529', '0091017300_27022023038529']
Stack 2 with items: ['0091017300_27022023047152', '0091017300_27022023038529', '0091017300_27022023047152']
Stack 3 with items: ['0091017300_27022023024670', '0091017300_27022023007997', '0091017300_27022023007997']
Stack 4 with items: ['0091017300_27022023024670', '0091017300_27022023007997', '0091017300_27022023047152']
Stack 5 with items: ['0091017300_27022023047152', '0091017300_27022023047152', '0091017300_27022023047152']
Stack 6 with items: ['0091017300_27022023024670', '0091017300_27022023007997', '0091017300_27022023024670']
Stack 7 with items: ['0091017300_27022023007997', '0091017300_27022023038529', '0091017300_27022023038529']
Stack 8 with items: ['0091017300_27022023024670', '0091017300_27022023024670', '0091017300_27022023038529']
Stack 9 with items: ['0091017300_27022023007997', '0091017300_27022023007997', '0091017300_27022023024670']
Stack 10 with items: ['0091017300_27022023024670', '0091017300_27022023038529', '0091017300_27022023047152']
Stack 11 with items: ['0091017300_27022023046641', '0091017300_27022023039650', '0091017300_27022023046641']
Stack 12 with items: ['0091017300_27022023039650', '0091017300_27022023039650', '0091017300_27022023039650']
Stack 13 with items: ['0091017300_27022023036582', '0091017300_27022023032641', '0091017300_27022023032641']
Stack 14 with items: ['0091017300_27022023032641', '0091017300_27022023032641', '0091017300_27022023032641']
Stack 15 with items: ['0091017300_27022023032641', '0091017300_27022023021183', '0091017300_27022023032641']
Stack 16 with items: ['0091017300_27022023021183', '0091017300_27022023021183', '0091017300_27022023021183']
Stack 17 with items: ['0091017300_27022023021183', '0091017300_27022023019805', '0091017300_27022023016978']
Stack 18 with items: ['0091017300_27022023016978', '0091017300_27022023016978', '0091017300_27022023016978']
Stack 19 with items: ['0091017300_27022023016978', '0091017300_27022023016978']
Heuristic packed all stacks
