dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 1 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 2 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 3 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 4 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 5 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 6 with items: ['0090017000_08062023037749', '0090017000_08062023037749']
Stack 7 with items: ['0090017000_08062023036374', '0090017000_08062023032759']
Stack 8 with items: ['0090017000_08062023032759', '0090017000_08062023032759']
Stack 9 with items: ['0090017000_08062023029504', '0090017000_08062023029504']
Stack 10 with items: ['0090017000_08062023029504', '0090017000_08062023028498']
Stack 11 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 12 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 13 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 14 with items: ['0090017000_08062023025623', '0090017000_08062023025623']
Stack 15 with items: ['0090017000_08062023022446', '0090017000_08062023020915']
Stack 16 with items: ['0090017000_08062023010222', '0090017000_08062023006921']
Stack 17 with items: ['0090017000_08062023006456', '0090017000_08062023001891']
Heuristic packed all stacks
