dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P243520301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0091017500_14062023002535', '0091017500_14062023001915', '0091017500_14062023001915']
Stack 1 with items: ['0091017500_14062023001818', '0091017500_14062023000758', '0091017500_14062023001818']
Stack 2 with items: ['0091017500_14062023000758', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 3 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 4 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 5 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 6 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 7 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 8 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 9 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 10 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 11 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 12 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 13 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 14 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 15 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 16 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stacks not packed:
Stack 0 missing: ['0091017500_14062023002535', '0091017500_14062023001915', '0091017500_14062023001915']
