dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089065831
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049431', '0090016900_27022023044750', '0090016900_27022023037547', '0090016900_27022023049431']
Stack 1 with items: ['0090016900_27022023037547', '0090016900_27022023037547', '0090016900_27022023037547', '0090016900_27022023037547']
Stack 2 with items: ['0090016900_27022023027765', '0090016900_27022023027765', '0090016900_27022023027765', '0090016900_27022023027765']
Stack 3 with items: ['0090016900_27022023027765', '0090016900_27022023027219', '0090016900_27022023027219', '0090016900_27022023027765']
Stack 4 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Stack 5 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Stack 6 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Stack 7 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Stack 8 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Stack 9 with items: ['0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416', '0090016900_27022023014416']
Heuristic packed all stacks
