dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066305
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 1 with items: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 2 with items: ['0090016900_14062023020587', '0090016900_14062023020133']
Stack 3 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 4 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 5 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 6 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 7 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 8 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 9 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 10 with items: ['0090016900_14062023017416', '0090016900_14062023017416']
Stack 11 with items: ['0090016900_14062023017371', '0090016900_14062023017371']
Stack 12 with items: ['0090016900_14062023017371', '0090016900_14062023016000']
Stack 13 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 14 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 15 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 16 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 17 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 18 with items: ['0090016900_14062023013787', '0090016900_14062023011753']
Stack 19 with items: ['0090016900_14062023007048', '0090016900_14062023007048']
Stack 20 with items: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 21 with items: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 22 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 23 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 24 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 25 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 26 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 27 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 28 with items: ['0090016900_14062023005718', '0090016900_14062023023739', '0090016900_14062023033374']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 1 missing: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 2 missing: ['0090016900_14062023020587', '0090016900_14062023020133']
Stack 3 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 4 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 5 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 6 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 7 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 10 missing: ['0090016900_14062023017416', '0090016900_14062023017416']
Stack 11 missing: ['0090016900_14062023017371', '0090016900_14062023017371']
Stack 12 missing: ['0090016900_14062023017371', '0090016900_14062023016000']
Stack 19 missing: ['0090016900_14062023007048', '0090016900_14062023007048']
Stack 20 missing: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 21 missing: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 28 missing: ['0090016900_14062023005718', '0090016900_14062023023739', '0090016900_14062023033374']
