dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_03072022013592', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 1 with items: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 2 with items: ['0090016200_03072022012889', '0090016200_03072022012889', '0090016200_03072022012889']
Stack 3 with items: ['0090016200_03072022012889', '0090016200_03072022010377', '0090016200_03072022012889']
Stack 4 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 5 with items: ['0090016200_03072022010377', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 6 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 7 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 8 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Stack 9 with items: ['0090016200_03072022000801', '0090016200_03072022000801', '0090016200_03072022000801']
Heuristic packed all stacks
