dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072540805
Min2DVol: 22.135850000000005 [m2]
Stack 0 with items: ['0091017200_28022023034988', '0091017200_28022023034988']
Stack 1 with items: ['0091017200_28022023034988', '0091017200_28022023033317']
Stack 2 with items: ['0091017200_28022023020501', '0091017200_28022023020501']
Stack 3 with items: ['0091017200_28022023020501', '0091017200_28022023020501']
Stack 4 with items: ['0091017200_28022023020501', '0091017200_28022023020501']
Stack 5 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 6 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 7 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 8 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 9 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 10 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Heuristic packed all stacks
