dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021625', '0091017300_28022023010089', '0091017300_28022023014146', '0091017300_28022023010089', '0091017300_28022023021625']
Stack 1 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 2 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 3 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 4 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 5 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 6 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 7 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 8 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 9 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 10 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Heuristic packed all stacks
