dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069015
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023039307', '0090016900_27022023039307']
Stack 1 with items: ['0090016900_27022023032017', '0090016900_27022023028828']
Stack 2 with items: ['0090016900_27022023028828', '0090016900_27022023028828']
Stack 3 with items: ['0090016900_27022023028828', '0090016900_27022023028828']
Stack 4 with items: ['0090016900_27022023028828', '0090016900_27022023028828']
Stack 5 with items: ['0090016900_27022023028828', '0090016900_27022023028828']
Stack 6 with items: ['0090016900_27022023028828', '0090016900_27022023028828']
Stack 7 with items: ['0090016900_27022023028828', '0090016900_27022023026881']
Stack 8 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 9 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 10 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 11 with items: ['0090016900_27022023026881', '0090016900_27022023014893']
Stack 12 with items: ['0090016900_27022023014893', '0090016900_27022023014359']
Stack 13 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 14 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 15 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 16 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 17 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 18 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 19 with items: ['0090016900_27022023014359', '0090016900_27022023006558']
Stack 20 with items: ['0090016900_27022023006558', '0090016900_27022023006211']
Stack 21 with items: ['0090016900_27022023006211', '0090016900_27022023006211']
Stack 22 with items: ['0090016900_27022023006211', '0090016900_27022023000781']
Stack 23 with items: ['0090016900_27022023000781', '0090016900_27022023000781']
Stack 24 with items: ['0090016900_27022023000781']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023032017', '0090016900_27022023028828']
Stack 11 missing: ['0090016900_27022023026881', '0090016900_27022023014893']
Stack 12 missing: ['0090016900_27022023014893', '0090016900_27022023014359']
Stack 14 missing: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 15 missing: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 16 missing: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 17 missing: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 18 missing: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 19 missing: ['0090016900_27022023014359', '0090016900_27022023006558']
Stack 20 missing: ['0090016900_27022023006558', '0090016900_27022023006211']
Stack 21 missing: ['0090016900_27022023006211', '0090016900_27022023006211']
Stack 22 missing: ['0090016900_27022023006211', '0090016900_27022023000781']
Stack 23 missing: ['0090016900_27022023000781', '0090016900_27022023000781']
