dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080360601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_28022023020224', '0090038300_28022023020224', '0090038300_28022023020224']
Stack 1 with items: ['0090038300_28022023015680', '0090038300_28022023015680', '0090038300_28022023015680']
Stack 2 with items: ['0090038300_28022023015680', '0090038300_28022023015680', '0090038300_28022023015680']
Stack 3 with items: ['0090038300_28022023013067', '0090038300_28022023013067', '0090038300_28022023013067']
Stack 4 with items: ['0090038300_28022023013067', '0090038300_28022023013067', '0090038300_28022023013067']
Stack 5 with items: ['0090038300_28022023013067', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 6 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 7 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 8 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 9 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 10 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 11 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Stack 12 with items: ['0090038300_28022023004181', '0090038300_28022023004181', '0090038300_28022023004181']
Heuristic packed all stacks
