dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192037103
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0090016200_08062023008908', '0090016200_08062023020217', '0090016200_08062023020217']
Stack 1 with items: ['0090016200_08062023020217', '0090016200_08062023020217', '0090016200_08062023020217']
Stack 2 with items: ['0090016200_08062023014930', '0090016200_08062023008908', '0090016200_08062023020217']
Stack 3 with items: ['0090016200_08062023034723', '0090016200_08062023034723', '0090016200_08062023034723']
Stack 4 with items: ['0090016200_08062023034723', '0090016200_08062023034723', '0090016200_08062023034723']
Stack 5 with items: ['0090016200_08062023034723', '0090016200_08062023030422', '0090016200_08062023034723']
Stack 6 with items: ['0090016200_08062023030422', '0090016200_08062023030422', '0090016200_08062023030422']
Stack 7 with items: ['0090016200_08062023030422', '0090016200_08062023030422', '0090016200_08062023030422']
Stack 8 with items: ['0090016200_08062023030422', '0090016200_08062023026873', '0090016200_08062023026873']
Stack 9 with items: ['0090016200_08062023026873', '0090016200_08062023024356', '0090016200_08062023024356']
Stack 10 with items: ['0090016200_08062023024356', '0090016200_08062023024356', '0090016200_08062023024356']
Stack 11 with items: ['0090016200_08062023024356', '0090016200_08062023024356', '0090016200_08062023024356']
Stack 12 with items: ['0090016200_08062023016564', '0090016200_08062023016564', '0090016200_08062023016564']
Stack 13 with items: ['0090016200_08062023016564', '0090016200_08062023016564', '0090016200_08062023016564']
Stack 14 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Stack 15 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Stack 16 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Stack 17 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Stack 18 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Stack 19 with items: ['0090016200_08062023023827', '0090016200_08062023023827', '0090016200_08062023023827']
Stack 20 with items: ['0090016200_08062023023827', '0090016200_08062023023827', '0090016200_08062023023827']
Stack 21 with items: ['0090016200_08062023023827', '0090016200_08062023023827', '0090016200_08062023023827']
Stack 22 with items: ['0090016200_08062023021212', '0090016200_08062023023827', '0090016200_08062023023827']
Stack 23 with items: ['0090016200_08062023021212', '0090016200_08062023021212', '0090016200_08062023021212']
Heuristic packed all stacks
