dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114235505
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 1 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 2 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 3 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 4 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 5 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 6 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 7 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 8 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 9 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 10 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 11 with items: ['0090017100_27022023008112', '0090017100_27022023008112']
Stack 12 with items: ['0090017100_27022023002363', '0090017100_27022023002363']
Stack 13 with items: ['0090017100_27022023002363', '0090017100_27022023002363']
Stack 14 with items: ['0090017100_27022023002363', '0090017100_27022023002363']
Stack 15 with items: ['0090017100_27022023025709', '0090017100_27022023019265']
Heuristic packed all stacks
