dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 1 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 2 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 3 with items: ['0090016200_14062023020355', '0090016200_14062023017137']
Stack 4 with items: ['0090016200_14062023017137', '0090016200_14062023017137']
Stack 5 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 6 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 7 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 8 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 9 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 10 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 11 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 12 with items: ['0090016200_14062023002467', '0090016200_14062023002467']
Stack 13 with items: ['0090016200_14062023000395', '0090016200_14062023000395']
Stack 14 with items: ['0090016200_14062023027973', '0090016200_14062023027973']
Stack 15 with items: ['0090016200_14062023012000', '0090016200_14062023012000']
Heuristic packed all stacks
