dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039835', '0090016900_14062023039835']
Stack 1 with items: ['0090016900_14062023039835', '0090016900_14062023039835']
Stack 2 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 3 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 4 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 5 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 6 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 7 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 8 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 9 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 10 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 11 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 12 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 13 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 14 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 15 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Heuristic packed all stacks
