dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P070039451
Min2DVol: 29.58823199999999 [m2]
Stack 0 with items: ['0090016200_28022023031321', '0090016200_28022023031321', '0090016200_28022023031321']
Stack 1 with items: ['0090016200_28022023005606', '0090016200_28022023004646', '0090016200_28022023005606']
Stack 2 with items: ['0090016200_28022023004646', '0090016200_28022023004242', '0090016200_28022023004646']
Stack 3 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 4 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 5 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 6 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 7 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 8 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 9 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 10 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 11 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Stack 12 with items: ['0090016200_28022023017912', '0090016200_28022023017912']
Heuristic packed all stacks
