dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023049847', '0090016900_27022023049847']
Stack 1 with items: ['0090016900_27022023049847', '0090016900_27022023049847']
Stack 2 with items: ['0090016900_27022023047176', '0090016900_27022023047176']
Stack 3 with items: ['0090016900_27022023047176', '0090016900_27022023047176']
Stack 4 with items: ['0090016900_27022023043778', '0090016900_27022023043778']
Stack 5 with items: ['0090016900_27022023042050', '0090016900_27022023042050']
Stack 6 with items: ['0090016900_27022023042050', '0090016900_27022023026900']
Stack 7 with items: ['0090016900_27022023024762', '0090016900_27022023024762']
Stack 8 with items: ['0090016900_27022023024762', '0090016900_27022023024762']
Stack 9 with items: ['0090016900_27022023024309', '0090016900_27022023019103']
Stack 10 with items: ['0090016900_27022023019103', '0090016900_27022023019103']
Stack 11 with items: ['0090016900_27022023011628', '0090016900_27022023011628']
Stack 12 with items: ['0090016900_27022023011628', '0090016900_27022023011628']
Stack 13 with items: ['0090016900_27022023011079', '0090016900_27022023005520']
Stack 14 with items: ['0090016900_27022023005520', '0090016900_27022023005520']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023047176', '0090016900_27022023047176']
Stack 3 missing: ['0090016900_27022023047176', '0090016900_27022023047176']
Stack 5 missing: ['0090016900_27022023042050', '0090016900_27022023042050']
Stack 7 missing: ['0090016900_27022023024762', '0090016900_27022023024762']
Stack 8 missing: ['0090016900_27022023024762', '0090016900_27022023024762']
Stack 10 missing: ['0090016900_27022023019103', '0090016900_27022023019103']
Stack 11 missing: ['0090016900_27022023011628', '0090016900_27022023011628']
Stack 12 missing: ['0090016900_27022023011628', '0090016900_27022023011628']
