dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117040109
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023016091', '0090019100_28022023016091', '0090019100_28022023016091']
Stack 1 with items: ['0090019100_28022023012169', '0090019100_28022023012169', '0090019100_28022023012169']
Stack 2 with items: ['0090019100_28022023012169', '0090019100_28022023012169', '0090019100_28022023012169']
Stack 3 with items: ['0090019100_28022023012169', '0090019100_28022023007819', '0090019100_28022023007819']
Stack 4 with items: ['0090019100_28022023005434', '0090019100_28022023005434', '0090019100_28022023005434']
Stack 5 with items: ['0090019100_28022023005434', '0090019100_28022023005434', '0090019100_28022023005434']
Stack 6 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 7 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 8 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 9 with items: ['0090019100_28022023001680', '0090019100_28022023001680', '0090019100_28022023001680']
Stack 10 with items: ['0090019100_28022023011310', '0090019100_28022023011310', '0090019100_28022023011444']
Stack 11 with items: ['0090019100_28022023011444', '0090019100_28022023011444', '0090019100_28022023011444']
Heuristic packed all stacks
