dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110542205
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 1 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 2 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 3 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023008042']
Stack 4 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 5 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 6 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 7 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 8 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 9 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 10 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 11 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 12 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 13 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 14 with items: ['0091017300_28022023019775', '0091017300_28022023017824', '0091017300_28022023019775']
Stack 15 with items: ['0091017300_28022023017824', '0091017300_28022023013165', '0091017300_28022023017824']
Stack 16 with items: ['0091017300_28022023013165', '0091017300_28022023012845', '0091017300_28022023013165']
Stack 17 with items: ['0091017300_28022023012477', '0091017300_28022023007889', '0091017300_28022023007889']
Heuristic packed all stacks
