dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385109
Min2DVol: 32.21418000000002 [m2]
Stack 0 with items: ['0090038300_27022023036358', '0090038300_27022023008642']
Stack 1 with items: ['0090038300_27022023028140', '0090038300_27022023015485']
Stack 2 with items: ['0090038300_27022023028140', '0090038300_27022023012656']
Stack 3 with items: ['0090038300_27022023031694', '0090038300_27022023015485']
Stack 4 with items: ['0090038300_27022023000603', '0090038300_27022023000603']
Stack 5 with items: ['0090038300_27022023000926', '0090038300_27022023000926']
Stack 6 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 7 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 8 with items: ['0090038300_27022023023203', '0090038300_27022023017190', '0090038300_27022023023203']
Stack 9 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 10 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 11 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 12 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 13 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 14 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 15 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 16 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 17 with items: ['0090038300_27022023017190', '0090038300_27022023012947', '0090038300_27022023017190']
Stack 18 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 19 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 20 with items: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
Stack 21 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 22 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 23 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 24 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 25 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 26 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 27 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 28 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 29 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 30 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 31 with items: ['0090038300_27022023002500', '0090038300_27022023002500']
Stack 32 with items: ['0090038300_27022023029320', '0090038300_27022023029320', '0090038300_27022023029320']
Stack 33 with items: ['0090038300_27022023035292', '0090038300_27022023019624', '0090038300_27022023019624']
Stack 34 with items: ['0090038300_27022023022378', '0090038300_27022023029320', '0090038300_27022023029320']
Stack 35 with items: ['0090038300_27022023009987', '0090038300_27022023022378', '0090038300_27022023022378']
Stack 36 with items: ['0090038300_27022023019624', '0090038300_27022023019624', '0090038300_27022023029320']
Stack 37 with items: ['0090038300_27022023029836', '0090038300_27022023023894', '0090038300_27022023006979']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 7 missing: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 8 missing: ['0090038300_27022023023203', '0090038300_27022023017190', '0090038300_27022023023203']
Stack 17 missing: ['0090038300_27022023017190', '0090038300_27022023012947', '0090038300_27022023017190']
Stack 18 missing: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 19 missing: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 20 missing: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
Stack 21 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 22 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 23 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 24 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 25 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 26 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 27 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 28 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 29 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 30 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
