dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341884105
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_26102022001147', '0090016800_26102022001147']
Stack 1 with items: ['0090016800_26102022001147', '0090016800_26102022000391']
Stack 2 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 3 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 4 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 5 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 6 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 7 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 8 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 9 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 10 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 11 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Stack 12 with items: ['0090016800_26102022000391', '0090016800_26102022000391']
Heuristic packed all stacks
