dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P178637001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 1 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 2 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 3 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 4 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 5 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 6 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 7 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 8 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 9 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 10 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 11 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 12 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 13 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 14 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stack 15 with items: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
Stacks not packed:
Stack 15 missing: ['0091017500_08062023000102', '0091017500_08062023000102', '0091017500_08062023000102']
