dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023015506', '0090016900_28022023013337']
Stack 1 with items: ['0090016900_28022023007389', '0090016900_28022023007389']
Stack 2 with items: ['0090016900_28022023007389', '0090016900_28022023007389']
Stack 3 with items: ['0090016900_28022023000201', '0090016900_28022023000201']
Stack 4 with items: ['0090016900_28022023000201', '0090016900_28022023000201']
Stack 5 with items: ['0090016900_28022023000201', '0090016900_28022023000201']
Stack 6 with items: ['0090016900_28022023000201', '0090016900_28022023000201']
Stack 7 with items: ['0090016900_28022023000201', '0090016900_28022023000201']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023015506', '0090016900_28022023013337']
Stack 7 missing: ['0090016900_28022023000201', '0090016900_28022023000201']
