dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P205501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023003574']
Stack 1 with items: ['0091017700_08062023005850', '0091017700_08062023005850', '0091017700_08062023005850']
Stack 2 with items: ['0091017700_08062023005850', '0091017700_08062023005850', '0091017700_08062023005850']
Stack 3 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 4 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 5 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 6 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 7 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 8 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 9 with items: ['0091017700_08062023005815', '0091017700_08062023005815', '0091017700_08062023005815']
Stack 10 with items: ['0091017700_08062023005815', '0091017700_08062023005188', '0091017700_08062023005815']
Stack 11 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 12 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 13 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 14 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 15 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 16 with items: ['0091017700_08062023005188', '0091017700_08062023005188', '0091017700_08062023005188']
Stack 17 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 18 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 19 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 20 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 21 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 22 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 23 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 24 with items: ['0091017700_08062023004193', '0091017700_08062023004193', '0091017700_08062023004193']
Stack 25 with items: ['0091017700_08062023004193', '0091017700_08062023004053', '0091017700_08062023003661']
Heuristic packed all stacks
