dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 51.60000000000004 [m2]
Stack 0 with items: ['0090038300_14062023011700', '0090038300_14062023011557', '0090038300_14062023011051']
Stack 1 with items: ['0090038300_14062023011051', '0090038300_14062023007259', '0090038300_14062023011051']
Stack 2 with items: ['0090038300_14062023011051', '0090038300_14062023011042', '0090038300_14062023005292']
Stack 3 with items: ['0090038300_14062023010883', '0090038300_14062023010276', '0090038300_14062023005292']
Stack 4 with items: ['0090038300_14062023010276', '0090038300_14062023005292', '0090038300_14062023010276']
Stack 5 with items: ['0090038300_14062023010276', '0090038300_14062023010008', '0090038300_14062023005292']
Stack 6 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 7 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 8 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 9 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 10 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 11 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 12 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 13 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 14 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 15 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 16 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 17 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 18 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 19 with items: ['0090038300_14062023010008', '0090038300_14062023005292', '0090038300_14062023010008']
Stack 20 with items: ['0090038300_14062023009824', '0090038300_14062023008063', '0090038300_14062023005292']
Stack 21 with items: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 22 with items: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 23 with items: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 24 with items: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 25 with items: ['0090038300_14062023007709', '0090038300_14062023007276', '0090038300_14062023005292']
Stack 26 with items: ['0090038300_14062023007165', '0090038300_14062023005292', '0090038300_14062023007165']
Stack 27 with items: ['0090038300_14062023007165', '0090038300_14062023005292', '0090038300_14062023007165']
Stack 28 with items: ['0090038300_14062023007165', '0090038300_14062023005292', '0090038300_14062023007165']
Stack 29 with items: ['0090038300_14062023007165', '0090038300_14062023007031', '0090038300_14062023005292']
Stack 30 with items: ['0090038300_14062023007031', '0090038300_14062023005292', '0090038300_14062023007031']
Stack 31 with items: ['0090038300_14062023007022', '0090038300_14062023005292', '0090038300_14062023007022']
Stack 32 with items: ['0090038300_14062023007022', '0090038300_14062023005292', '0090038300_14062023007022']
Stack 33 with items: ['0090038300_14062023007022', '0090038300_14062023005292', '0090038300_14062023007022']
Stack 34 with items: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 35 with items: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 36 with items: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 37 with items: ['0090038300_14062023006965', '0090038300_14062023003156', '0090038300_14062023006965']
Stack 38 with items: ['0090038300_14062023006594', '0090038300_14062023005961', '0090038300_14062023003156']
Stack 39 with items: ['0090038300_14062023005961', '0090038300_14062023003156', '0090038300_14062023005961']
Stack 40 with items: ['0090038300_14062023004438', '0090038300_14062023003796']
Stack 41 with items: ['0090038300_14062023002308', '0090038300_14062023002308']
Stack 42 with items: ['0090038300_14062023002308', '0090038300_14062023002308']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011700', '0090038300_14062023011557', '0090038300_14062023011051']
Stack 1 missing: ['0090038300_14062023011051', '0090038300_14062023007259', '0090038300_14062023011051']
Stack 2 missing: ['0090038300_14062023011051', '0090038300_14062023011042', '0090038300_14062023005292']
Stack 3 missing: ['0090038300_14062023010883', '0090038300_14062023010276', '0090038300_14062023005292']
Stack 20 missing: ['0090038300_14062023009824', '0090038300_14062023008063', '0090038300_14062023005292']
Stack 21 missing: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 22 missing: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 23 missing: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 24 missing: ['0090038300_14062023007729', '0090038300_14062023005292', '0090038300_14062023007729']
Stack 25 missing: ['0090038300_14062023007709', '0090038300_14062023007276', '0090038300_14062023005292']
Stack 29 missing: ['0090038300_14062023007165', '0090038300_14062023007031', '0090038300_14062023005292']
Stack 30 missing: ['0090038300_14062023007031', '0090038300_14062023005292', '0090038300_14062023007031']
Stack 34 missing: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 35 missing: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 36 missing: ['0090038300_14062023006965', '0090038300_14062023005292', '0090038300_14062023006965']
Stack 37 missing: ['0090038300_14062023006965', '0090038300_14062023003156', '0090038300_14062023006965']
Stack 38 missing: ['0090038300_14062023006594', '0090038300_14062023005961', '0090038300_14062023003156']
