dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252570201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_03072022015045', '0091017300_03072022011509', '0091017300_03072022009934']
Stack 1 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 2 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 3 with items: ['0091017300_03072022009934', '0091017300_03072022009934', '0091017300_03072022009934']
Stack 4 with items: ['0091017300_03072022009934', '0091017300_03072022006405', '0091017300_03072022009934']
Stack 5 with items: ['0091017300_03072022006405', '0091017300_03072022006037', '0091017300_03072022006405']
Stack 6 with items: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 7 with items: ['0091017300_03072022006037', '0091017300_03072022006037', '0091017300_03072022006037']
Stack 8 with items: ['0091017300_03072022006037', '0091017300_03072022004520', '0091017300_03072022004520']
Stack 9 with items: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
Stack 10 with items: ['0091017300_03072022003859', '0091017300_03072022003859', '0091017300_03072022003859']
Heuristic packed all stacks
