dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023037541', '0090016200_27022023037541']
Stack 1 with items: ['0090016200_27022023037541', '0090016200_27022023037541']
Stack 2 with items: ['0090016200_27022023037541', '0090016200_27022023037541']
Stack 3 with items: ['0090016200_27022023037541', '0090016200_27022023037541']
Stack 4 with items: ['0090016200_27022023029717', '0090016200_27022023028339']
Stack 5 with items: ['0090016200_27022023028339', '0090016200_27022023028339']
Stack 6 with items: ['0090016200_27022023028339', '0090016200_27022023028339']
Stack 7 with items: ['0090016200_27022023028339', '0090016200_27022023026695']
Stack 8 with items: ['0090016200_27022023023850', '0090016200_27022023023850']
Stack 9 with items: ['0090016200_27022023023850', '0090016200_27022023023850']
Stack 10 with items: ['0090016200_27022023023850', '0090016200_27022023023850']
Stack 11 with items: ['0090016200_27022023018895', '0090016200_27022023018895']
Stack 12 with items: ['0090016200_27022023018895', '0090016200_27022023018895']
Stack 13 with items: ['0090016200_27022023018895', '0090016200_27022023018895']
Stack 14 with items: ['0090016200_27022023018895', '0090016200_27022023018895']
Stack 15 with items: ['0090016200_27022023014050', '0090016200_27022023014050']
Stack 16 with items: ['0090016200_27022023014050', '0090016200_27022023014050']
Stack 17 with items: ['0090016200_27022023014050', '0090016200_27022023014050']
Stack 18 with items: ['0090016200_27022023014050', '0090016200_27022023014050']
Stack 19 with items: ['0090016200_27022023009719', '0090016200_27022023005953']
Stack 20 with items: ['0090016200_27022023005953', '0090016200_27022023005953']
Stack 21 with items: ['0090016200_27022023005953', '0090016200_27022023005953']
Stack 22 with items: ['0090016200_27022023005953', '0090016200_27022023005953']
Stack 23 with items: ['0090016200_27022023005953', '0090016200_27022023005043']
Stack 24 with items: ['0090016200_27022023003517', '0090016200_27022023003517']
Stack 25 with items: ['0090016200_27022023002422']
Heuristic packed all stacks
