dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P323421403
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008706', '0090017000_26102022008706', '0090017000_26102022008706']
Stack 1 with items: ['0090017000_26102022004233', '0090017000_26102022001497', '0090017000_26102022004233']
Stack 2 with items: ['0090017000_26102022003462']
Stack 3 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 4 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 5 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 6 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 7 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 8 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 9 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 10 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 11 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 12 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 13 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 14 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 15 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 16 with items: ['0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817', '0090017000_26102022008817']
Stack 17 with items: ['0090017000_26102022008817', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 18 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 19 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 20 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 21 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 22 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 23 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 24 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 25 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 26 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stacks not packed:
Stack 2 missing: ['0090017000_26102022003462']
