dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P311521101
Min2DVol: 24.64515000000002 [m2]
Stack 0 with items: ['0091017200_26102022016191', '0091017200_26102022016191', '0091017200_26102022016191']
Stack 1 with items: ['0091017200_26102022016191', '0091017200_26102022015900', '0091017200_26102022016191']
Stack 2 with items: ['0091017200_26102022015900', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 3 with items: ['0091017200_26102022015102', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 4 with items: ['0091017200_26102022015102', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 5 with items: ['0091017200_26102022015102', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 6 with items: ['0091017200_26102022014786', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 7 with items: ['0091017200_26102022014786', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 8 with items: ['0091017200_26102022006419', '0091017200_26102022006419', '0091017200_26102022006419']
Stack 9 with items: ['0091017200_26102022006419', '0091017200_26102022006419', '0091017200_26102022006419']
Stack 10 with items: ['0091017200_26102022006419', '0091017200_26102022006419', '0091017200_26102022006419']
Stack 11 with items: ['0091017200_26102022006419', '0091017200_26102022006419', '0091017200_26102022006419']
Stack 12 with items: ['0091017200_26102022006419', '0091017200_26102022006419', '0091017200_26102022006419']
Stack 13 with items: ['0091017200_26102022006419', '0091017200_26102022001029', '0091017200_26102022006419']
Stack 14 with items: ['0091017200_26102022001029', '0091017200_26102022001029', '0091017200_26102022001029']
Stack 15 with items: ['0091017200_26102022001029', '0091017200_26102022001029', '0091017200_26102022001029']
Stack 16 with items: ['0091017200_26102022001029', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 17 with items: ['0091017200_26102022000412', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 18 with items: ['0091017200_26102022000412', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 19 with items: ['0091017200_26102022001901', '0091017200_26102022001901', '0091017200_26102022005323']
Stack 20 with items: ['0091017200_26102022002631', '0091017200_26102022011336', '0091017200_26102022013323']
Stack 21 with items: ['0091017200_26102022011713', '0091017200_26102022004542', '0091017200_26102022004542']
Stack 22 with items: ['0091017200_26102022010694', '0091017200_26102022010694', '0091017200_26102022011713']
Stack 23 with items: ['0091017200_26102022016740', '0091017200_26102022016740']
Stack 24 with items: ['0091017200_26102022018333', '0091017200_26102022018333']
Stack 25 with items: ['0091017200_26102022005924', '0091017200_26102022018333', '0091017200_26102022018333']
Stack 26 with items: ['0091017200_26102022010535', '0091017200_26102022018333', '0091017200_26102022018333']
Stack 27 with items: ['0091017200_26102022018333', '0091017200_26102022018333']
Stack 28 with items: ['0091017200_26102022018333', '0091017200_26102022007723', '0091017200_26102022018333']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022016191', '0091017200_26102022016191', '0091017200_26102022016191']
Stack 1 missing: ['0091017200_26102022016191', '0091017200_26102022015900', '0091017200_26102022016191']
Stack 2 missing: ['0091017200_26102022015900', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 3 missing: ['0091017200_26102022015102', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 4 missing: ['0091017200_26102022015102', '0091017200_26102022015102', '0091017200_26102022015102']
Stack 5 missing: ['0091017200_26102022015102', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 6 missing: ['0091017200_26102022014786', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 7 missing: ['0091017200_26102022014786', '0091017200_26102022014786', '0091017200_26102022014786']
Stack 15 missing: ['0091017200_26102022001029', '0091017200_26102022001029', '0091017200_26102022001029']
Stack 16 missing: ['0091017200_26102022001029', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 17 missing: ['0091017200_26102022000412', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 18 missing: ['0091017200_26102022000412', '0091017200_26102022000412', '0091017200_26102022000412']
Stack 19 missing: ['0091017200_26102022001901', '0091017200_26102022001901', '0091017200_26102022005323']
Stack 20 missing: ['0091017200_26102022002631', '0091017200_26102022011336', '0091017200_26102022013323']
Stack 22 missing: ['0091017200_26102022010694', '0091017200_26102022010694', '0091017200_26102022011713']
