dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023041268', '0090017000_08062023003082', '0090017000_08062023006540', '0090017000_08062023012890', '0090017000_08062023016516', '0090017000_08062023038153', '0090017000_08062023003082']
Stack 1 with items: ['0090017000_08062023007977', '0090017000_08062023005414', '0090017000_08062023015904', '0090017000_08062023020433']
Stack 2 with items: ['0090017000_08062023030118', '0090017000_08062023029903']
Stack 3 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 4 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 5 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 6 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 7 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 8 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 9 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 10 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 11 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 12 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 13 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 14 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 15 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 16 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 17 with items: ['0090017000_08062023028374', '0090017000_08062023024564']
Heuristic packed all stacks
