dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318355301
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_26102022002071', '0090016900_26102022002071', '0090016900_26102022010800']
Stack 1 with items: ['0090016900_26102022002071', '0090016900_26102022002071', '0090016900_26102022010800']
Stack 2 with items: ['0090016900_26102022002071', '0090016900_26102022010706', '0090016900_26102022010800']
Stack 3 with items: ['0090016900_26102022007109', '0090016900_26102022007109', '0090016900_26102022007109']
Stack 4 with items: ['0090016900_26102022007109', '0090016900_26102022007109', '0090016900_26102022007109']
Stack 5 with items: ['0090016900_26102022007109', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 6 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 7 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 8 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 9 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 10 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 11 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Stack 12 with items: ['0090016900_26102022004379', '0090016900_26102022004379', '0090016900_26102022004379']
Heuristic packed all stacks
