dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P103883401
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 1 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 2 with items: ['0090016800_28022023015694', '0090016800_28022023015694', '0090016800_28022023015694']
Stack 3 with items: ['0090016800_28022023015694', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 4 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 5 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 6 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 7 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 8 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 9 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 10 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 11 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 12 with items: ['0090016800_28022023009792', '0090016800_28022023006522', '0090016800_28022023009792']
Stack 13 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Stack 14 with items: ['0090016800_28022023006522', '0090016800_28022023006522', '0090016800_28022023006522']
Heuristic packed all stacks
