dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307386003
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011817', '0090038300_26102022011817', '0090038300_26102022011817']
Stack 1 with items: ['0090038300_26102022011817', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 2 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 3 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 4 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 5 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 6 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 7 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 8 with items: ['0090038300_26102022006017', '0090038300_26102022006017', '0090038300_26102022006017']
Stack 9 with items: ['0090038300_26102022006017', '0090038300_26102022003484', '0090038300_26102022003484']
Stack 10 with items: ['0090038300_26102022003484', '0090038300_26102022003484', '0090038300_26102022003484']
Stack 11 with items: ['0090038300_26102022003484', '0090038300_26102022003484', '0090038300_26102022003484']
Stack 12 with items: ['0090038300_26102022003484', '0090038300_26102022003484', '0090038300_26102022003484']
Stack 13 with items: ['0090038300_26102022003484', '0090038300_26102022000613', '0090038300_26102022003484']
Stack 14 with items: ['0090038300_26102022000613', '0090038300_26102022000613', '0090038300_26102022000613']
Stack 15 with items: ['0090038300_26102022008313', '0090038300_26102022007780', '0090038300_26102022007780']
Stack 16 with items: ['0090038300_26102022008313', '0090038300_26102022008313', '0090038300_26102022008313']
Stack 17 with items: ['0090038300_26102022007780', '0090038300_26102022007780', '0090038300_26102022007780']
Stack 18 with items: ['0090038300_26102022007780', '0090038300_26102022008313', '0090038300_26102022008908']
Stack 19 with items: ['0090038300_26102022008908', '0090038300_26102022008908', '0090038300_26102022008908']
Stack 20 with items: ['0090038300_26102022008908', '0090038300_26102022008313', '0090038300_26102022008908']
Stack 21 with items: ['0090038300_26102022008313', '0090038300_26102022008313', '0090038300_26102022008313']
Heuristic packed all stacks
