dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206648701
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0091017700_03072022001335', '0091017700_03072022001335', '0091017700_03072022001335']
Stack 1 with items: ['0091017700_03072022001335', '0091017700_03072022001335']
Stack 2 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 3 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 4 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 5 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 6 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 7 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 8 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 9 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 10 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 11 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 12 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 13 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 14 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 15 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 16 with items: ['0091017700_03072022000892', '0091017700_03072022000892']
Stack 17 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 18 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 19 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 20 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 21 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 22 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 23 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 24 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 25 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 26 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 27 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 28 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 29 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 30 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 31 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 32 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022001335', '0091017700_03072022001335', '0091017700_03072022001335']
Stack 1 missing: ['0091017700_03072022001335', '0091017700_03072022001335']
Stack 24 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 25 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 26 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 27 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 28 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 29 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 30 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 31 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 32 missing: ['0091017700_03072022000320', '0091017700_03072022000320']
