dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073540705
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 1 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 2 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 3 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 4 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 5 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 6 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 7 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 8 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 9 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 10 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 11 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 12 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 13 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 14 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Heuristic packed all stacks
