dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P262355301
Min2DVol: 28.044599999999992 [m2]
Stack 0 with items: ['0090016900_03072022012644', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 1 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 2 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 3 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 4 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 5 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 6 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 7 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 8 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 9 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 10 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 11 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 12 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 13 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 14 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 15 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 16 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 17 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 18 with items: ['0090016900_03072022009331', '0090016900_03072022009331', '0090016900_03072022009331']
Stack 19 with items: ['0090016900_03072022009331', '0090016900_03072022009331', '0090016900_03072022009331']
Stack 20 with items: ['0090016900_03072022009331', '0090016900_03072022009331', '0090016900_03072022009331']
Stack 21 with items: ['0090016900_03072022006377', '0090016900_03072022006377', '0090016900_03072022006377']
Stack 22 with items: ['0090016900_03072022006377', '0090016900_03072022006377', '0090016900_03072022006377']
Stack 23 with items: ['0090016900_03072022006657', '0090016900_03072022006657', '0090016900_03072022006657', '0090016900_03072022006657']
Heuristic packed all stacks
