dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023002937', '0090016900_28022023002937']
Stack 1 with items: ['0090016900_28022023002937', '0090016900_28022023002937']
Stack 2 with items: ['0090016900_28022023025586', '0090016900_28022023025586']
Stack 3 with items: ['0090016900_28022023025586', '0090016900_28022023025586']
Stack 4 with items: ['0090016900_28022023025586', '0090016900_28022023025586']
Stack 5 with items: ['0090016900_28022023025586', '0090016900_28022023015977']
Stack 6 with items: ['0090016900_28022023015977', '0090016900_28022023015977']
Stack 7 with items: ['0090016900_28022023015977', '0090016900_28022023015977']
Stack 8 with items: ['0090016900_28022023015977', '0090016900_28022023015977']
Stack 9 with items: ['0090016900_28022023015977', '0090016900_28022023015977']
Heuristic packed all stacks
