dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087137303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453']
Stack 1 with items: ['0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453']
Stack 2 with items: ['0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453', '0090016200_28022023022453']
Stack 3 with items: ['0090016200_28022023022453', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023022453']
Stack 4 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 5 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 6 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 7 with items: ['0090016200_28022023015604', '0090016200_28022023009428', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 8 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 9 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 10 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 11 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 12 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 13 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Heuristic packed all stacks
