dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P322401303
Min2DVol: 31.69806000000001 [m2]
Stack 0 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 1 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 2 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 3 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 4 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 5 with items: ['0090016800_26102022012267', '0090016800_26102022012267', '0090016800_26102022012267']
Stack 6 with items: ['0090016800_26102022012267', '0090016800_26102022004360', '0090016800_26102022001349']
Stack 7 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 8 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 9 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 10 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 11 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 12 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 13 with items: ['0090016800_26102022001349', '0090016800_26102022001349', '0090016800_26102022001349']
Stack 14 with items: ['0090016800_26102022007749', '0090016800_26102022007749', '0090016800_26102022011484']
Stack 15 with items: ['0090016800_26102022008776', '0090016800_26102022008776', '0090016800_26102022008776']
Stack 16 with items: ['0090016800_26102022008776', '0090016800_26102022008776', '0090016800_26102022008776']
Stack 17 with items: ['0090016800_26102022012866', '0090016800_26102022012866', '0090016800_26102022012866']
Heuristic packed all stacks
