dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P080630001
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023007175', '0091017700_27022023007092']
Stack 1 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 2 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 3 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 4 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 5 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 6 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 7 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 8 with items: ['0091017700_27022023004765', '0091017700_27022023004765']
Stack 9 with items: ['0091017700_27022023002039', '0091017700_27022023002039']
Stack 10 with items: ['0091017700_27022023002039', '0091017700_27022023000996']
Stack 11 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 12 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 13 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 14 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 15 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 16 with items: ['0091017700_27022023000996', '0091017700_27022023000996']
Stack 17 with items: ['0091017700_27022023000776', '0091017700_27022023000776']
Heuristic packed all stacks
