dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185244305
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016900_08062023040986', '0090016900_08062023010848', '0090016900_08062023010848', '0090016900_08062023022606', '0090016900_08062023039774', '0090016900_08062023010848', '0090016900_08062023040986']
Stack 1 with items: ['0090016900_08062023038251', '0090016900_08062023032414', '0090016900_08062023032414', '0090016900_08062023037023', '0090016900_08062023037023', '0090016900_08062023030628']
Stack 2 with items: ['0090016900_08062023021524', '0090016900_08062023004257', '0090016900_08062023004257', '0090016900_08062023009100', '0090016900_08062023020685', '0090016900_08062023000071']
Stack 3 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 4 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 5 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 6 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 7 with items: ['0090016900_08062023005226', '0090016900_08062023005226', '0090016900_08062023005226']
Stack 8 with items: ['0090016900_08062023005226', '0090016900_08062023005226', '0090016900_08062023005226']
Stack 9 with items: ['0090016900_08062023005226', '0090016900_08062023005226', '0090016900_08062023005226']
Stack 10 with items: ['0090016900_08062023005226', '0090016900_08062023005226', '0090016900_08062023045479']
Stack 11 with items: ['0090016900_08062023005226', '0090016900_08062023005226', '0090016900_08062023005226']
Stack 12 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 13 with items: ['0090016900_08062023005226', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 14 with items: ['0090016900_08062023043725', '0090016900_08062023043725', '0090016900_08062023043725']
Stack 15 with items: ['0090016900_08062023016008', '0090016900_08062023016008', '0090016900_08062023045479']
Stack 16 with items: ['0090016900_08062023010216', '0090016900_08062023010216', '0090016900_08062023043725']
Stack 17 with items: ['0090016900_08062023016008', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 18 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 19 with items: ['0090016900_08062023010216', '0090016900_08062023043725', '0090016900_08062023043725']
Stack 20 with items: ['0090016900_08062023043725', '0090016900_08062023043725', '0090016900_08062023043725']
Stack 21 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 22 with items: ['0090016900_08062023043725', '0090016900_08062023043725', '0090016900_08062023043725']
Stack 23 with items: ['0090016900_08062023043725', '0090016900_08062023043725', '0090016900_08062023043725']
Stack 24 with items: ['0090016900_08062023045479', '0090016900_08062023045479', '0090016900_08062023045479']
Stack 25 with items: ['0090016900_08062023043725', '0090016900_08062023043725', '0090016900_08062023043725']
Heuristic packed all stacks
