dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P069884901
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0090012500_28022023002211', '0090012500_28022023002211']
Stack 1 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 2 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 3 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 4 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 5 with items: ['0090012500_28022023001983', '0090012500_28022023001649']
Stack 6 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 7 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 8 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 9 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 10 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 11 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 12 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 13 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 14 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 15 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 16 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 17 with items: ['0090012500_28022023001649']
Stacks not packed:
Stack 3 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 4 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
