dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P339404903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 1 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 2 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 3 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 4 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 5 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 6 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 7 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 8 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 9 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 10 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 11 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 12 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 13 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 14 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 15 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 16 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 17 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 18 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 19 with items: ['0090012500_26102022001076', '0090012500_26102022001076', '0090012500_26102022001076']
Stack 20 with items: ['0090012500_26102022000443', '0090012500_26102022000261', '0090012500_26102022000261']
Stack 21 with items: ['0090012500_26102022000261', '0090012500_26102022000261', '0090012500_26102022000261']
Stack 22 with items: ['0090012500_26102022000261', '0090012500_26102022000261', '0090012500_26102022000261']
Stack 23 with items: ['0090012500_26102022001273', '0090012500_26102022001273', '0090012500_26102022001273']
Stack 24 with items: ['0090012500_26102022001273', '0090012500_26102022001273', '0090012500_26102022001273']
Stack 25 with items: ['0090012500_26102022001273', '0090012500_26102022001273', '0090012500_26102022001273']
Stack 26 with items: ['0090012500_26102022001273', '0090012500_26102022001273', '0090012500_26102022001273']
Stacks not packed:
Stack 26 missing: ['0090012500_26102022001273', '0090012500_26102022001273', '0090012500_26102022001273']
