dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 1 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 2 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 3 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 4 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 5 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 6 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 7 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 8 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 9 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 10 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Heuristic packed all stacks
